Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statement_list
    expression                     shift and go to state 50
    name                           shift and go to state 42

state 16

    (16) turtle_instruction -> SETX . expression
    (46) expression -> . INT
    (47) expression -> . FLOAT
    (48) expression -> . name
    (49) expression -> . REPCOUNT
    (50) expression -> . LPAR expression RPAR
    (51) expression -> . MINUS expression
    (52) expression -> . RANDOM expression
    (53) expression -> . expression TIMES expression
    (54) expression -> . expression DIVIDE expression
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression POWER expression
    (67) name -> . COLON STRING

    INT             shift and go to state 40
    FLOAT           shift and go to state 41
    REPCOUNT        shift and go to state 43
    LPAR            shift and go to state 44
    MINUS           shift and go to state 45
    RANDOM          shift and go to state 46
    COLON           shift and go to state 47

    expression                     shift and go to state 51
    name                           shift and go to state 42

state 17

    (17) turtle_instruction -> SETY . expression
    (46) expression -> . INT
    (47) expression -> . FLOAT
    (48) expression -> . name
    (49) expression -> . REPCOUNT
    (50) expression -> . LPAR expression RPAR
    (51) expression -> . MINUS expression
    (52) expression -> . RANDOM expression
    (53) expression -> . expression TIMES expression
    (54) expression -> . expression DIVIDE expression
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression POWER expression
    (67) name -> . COLON STRING

    INT             shift and go to state 40
    FLOAT           shift and go to state 41
    REPCOUNT        shift and go to state 43
    LPAR            shift and go to state 44
    MINUS           shift and go to state 45
    RANDOM          shift and go to state 46
    COLON           shift and go to state 47

    expression                     shift and go to state 52
    name                           shift and go to state 42

state 18

    (18) turtle_instruction -> SETH . expression
    (46) expression -> . INT
    (47) expression -> . FLOAT
    (48) expression -> . name
    (49) expression -> . REPCOUNT
    (50) expression -> . LPAR expression RPAR
    (51) expression -> . MINUS expression
    (52) expression -> . RANDOM expression
    (53) expression -> . expression TIMES expression
    (54) expression -> . expression DIVIDE expression
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression POWER expression
    (67) name -> . COLON STRING

    INT             shift and go to state 40
    FLOAT           shift and go to state 41
    REPCOUNT        shift and go to state 43
    LPAR            shift and go to state 44
    MINUS           shift and go to state 45
    RANDOM          shift and go to state 46
    COLON           shift and go to state 47

    expression                     shift and go to state 53
    name                           shift and go to state 42

state 19

    (19) turtle_instruction -> SPEED . expression
    (46) expression -> . INT
    (47) expression -> . FLOAT
    (48) expression -> . name
    (49) expression -> . REPCOUNT
    (50) expression -> . LPAR expression RPAR
    (51) expression -> . MINUS expression
    (52) expression -> . RANDOM expression
    (53) expression -> . expression TIMES expression
    (54) expression -> . expression DIVIDE expression
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression POWER expression
    (67) name -> . COLON STRING

    INT             shift and go to state 40
    FLOAT           shift and go to state 41
    REPCOUNT        shift and go to state 43
    LPAR            shift and go to state 44
    MINUS           shift and go to state 45
    RANDOM          shift and go to state 46
    COLON           shift and go to state 47

    expression                     shift and go to state 54
    name                           shift and go to state 42

state 20

    (20) turtle_instruction -> SETPS . expression
    (46) expression -> . INT
    (47) expression -> . FLOAT
    (48) expression -> . name
    (49) expression -> . REPCOUNT
    (50) expression -> . LPAR expression RPAR
    (51) expression -> . MINUS expression
    (52) expression -> . RANDOM expression
    (53) expression -> . expression TIMES expression
    (54) expression -> . expression DIVIDE expression
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression POWER expression
    (67) name -> . COLON STRING

    INT             shift and go to state 40
    FLOAT           shift and go to state 41
    REPCOUNT        shift and go to state 43
    LPAR            shift and go to state 44
    MINUS           shift and go to state 45
    RANDOM          shift and go to state 46
    COLON           shift and go to state 47

    expression                     shift and go to state 55
    name                           shift and go to state 42

state 21

    (21) turtle_instruction -> SETPC . word
    (66) word -> . QUOTE STRING

    QUOTE           shift and go to state 57

    word                           shift and go to state 56

state 22

    (22) turtle_instruction -> SETBC . word
    (66) word -> . QUOTE STRING

    QUOTE           shift and go to state 57

    word                           shift and go to state 58

state 23

    (23) turtle_instruction -> PENUP .

    SETXY           reduce using rule 23 (turtle_instruction -> PENUP .)
    FORWARD         reduce using rule 23 (turtle_instruction -> PENUP .)
    BACK            reduce using rule 23 (turtle_instruction -> PENUP .)
    RIGHT           reduce using rule 23 (turtle_instruction -> PENUP .)
    LEFT            reduce using rule 23 (turtle_instruction -> PENUP .)
    SETX            reduce using rule 23 (turtle_instruction -> PENUP .)
    SETY            reduce using rule 23 (turtle_instruction -> PENUP .)
    SETH            reduce using rule 23 (turtle_instruction -> PENUP .)
    SPEED           reduce using rule 23 (turtle_instruction -> PENUP .)
    SETPS           reduce using rule 23 (turtle_instruction -> PENUP .)
    SETPC           reduce using rule 23 (turtle_instruction -> PENUP .)
    SETBC           reduce using rule 23 (turtle_instruction -> PENUP .)
    PENUP           reduce using rule 23 (turtle_instruction -> PENUP .)
    PENDOWN         reduce using rule 23 (turtle_instruction -> PENUP .)
    SHOW            reduce using rule 23 (turtle_instruction -> PENUP .)
    HIDE            reduce using rule 23 (turtle_instruction -> PENUP .)
    HOME            reduce using rule 23 (turtle_instruction -> PENUP .)
    CLEAN           reduce using rule 23 (turtle_instruction -> PENUP .)
    RESET           reduce using rule 23 (turtle_instruction -> PENUP .)
    REPEAT          reduce using rule 23 (turtle_instruction -> PENUP .)
    IF              reduce using rule 23 (turtle_instruction -> PENUP .)
    IFELSE          reduce using rule 23 (turtle_instruction -> PENUP .)
    MAKE            reduce using rule 23 (turtle_instruction -> PENUP .)
    TO              reduce using rule 23 (turtle_instruction -> PENUP .)
    STRING          reduce using rule 23 (turtle_instruction -> PENUP .)
    PRINT           reduce using rule 23 (turtle_instruction -> PENUP .)
    $end            reduce using rule 23 (turtle_instruction -> PENUP .)
    RBR             reduce using rule 23 (turtle_instruction -> PENUP .)
    END             reduce using rule 23 (turtle_instruction -> PENUP .)


state 24

    (24) turtle_instruction -> PENDOWN .

    SETXY           reduce using rule 24 (turtle_instruction -> PENDOWN .)
    FORWARD         reduce using rule 24 (turtle_instruction -> PENDOWN .)
    BACK            reduce using rule 24 (turtle_instruction -> PENDOWN .)
    RIGHT           reduce using rule 24 (turtle_instruction -> PENDOWN .)
    LEFT            reduce using rule 24 (turtle_instruction -> PENDOWN .)
    SETX            reduce using rule 24 (turtle_instruction -> PENDOWN .)
    SETY            reduce using rule 24 (turtle_instruction -> PENDOWN .)
